"x","y"
458.00000000,0.00168139
459.00000000,0.00166476
460.00000000,0.00167361
461.00000000,0.00160876
462.00000000,0.00171603
463.00000000,0.00165286
464.00000000,0.00159716
465.00000000,0.00167895
466.00000000,0.00158511
467.00000000,0.00162371
468.00000000,0.00170840
469.00000000,0.00163973
470.00000000,0.00155200
471.00000000,0.00160906
472.00000000,0.00160449
473.00000000,0.00160540
474.00000000,0.00165560
475.00000000,0.00164248
476.00000000,0.00156298
477.00000000,0.00159701
478.00000000,0.00165286
479.00000000,0.00167697
480.00000000,0.00163134
481.00000000,0.00160296
482.00000000,0.00162097
483.00000000,0.00163592
484.00000000,0.00153887
485.00000000,0.00153826
486.00000000,0.00159899
487.00000000,0.00153918
488.00000000,0.00156619
489.00000000,0.00167864
490.00000000,0.00157061
491.00000000,0.00172732
492.00000000,0.00160021
493.00000000,0.00164065
494.00000000,0.00161730
495.00000000,0.00169528
496.00000000,0.00155428
497.00000000,0.00157137
498.00000000,0.00169512
499.00000000,0.00164874
500.00000000,0.00166857
501.00000000,0.00166644
502.00000000,0.00167361
503.00000000,0.00167453
504.00000000,0.00170016
505.00000000,0.00174533
506.00000000,0.00179568
507.00000000,0.00176303
508.00000000,0.00174273
509.00000000,0.00170306
510.00000000,0.00169284
511.00000000,0.00183246
512.00000000,0.00189181
513.00000000,0.00150881
514.00000000,0.00159289
515.00000000,0.00146487
516.00000000,0.00153567
517.00000000,0.00156176
518.00000000,0.00153338
519.00000000,0.00157275
520.00000000,0.00141817
521.00000000,0.00149325
522.00000000,0.00145098
523.00000000,0.00144625
524.00000000,0.00139925
525.00000000,0.00145342
526.00000000,0.00154711
527.00000000,0.00145724
528.00000000,0.00150607
529.00000000,0.00148058
530.00000000,0.00153521
531.00000000,0.00147463
532.00000000,0.00150698
533.00000000,0.00145693
534.00000000,0.00148257
535.00000000,0.00144289
536.00000000,0.00148409
537.00000000,0.00147677
538.00000000,0.00149523
539.00000000,0.00147372
540.00000000,0.00156939
541.00000000,0.00148058
542.00000000,0.00148028
543.00000000,0.00145235
544.00000000,0.00148974
545.00000000,0.00153933
546.00000000,0.00156146
547.00000000,0.00157763
548.00000000,0.00161776
549.00000000,0.00155322
550.00000000,0.00159670
551.00000000,0.00160540
552.00000000,0.00167254
553.00000000,0.00158831
554.00000000,0.00162325
555.00000000,0.00169741
556.00000000,0.00173312
557.00000000,0.00174548
558.00000000,0.00182223
559.00000000,0.00180011
560.00000000,0.00177264
561.00000000,0.00182406
562.00000000,0.00192187
563.00000000,0.00188205
564.00000000,0.00191775
565.00000000,0.00190219
566.00000000,0.00181582
567.00000000,0.00197589
568.00000000,0.00199969
569.00000000,0.00199725
570.00000000,0.00197650
571.00000000,0.00194507
572.00000000,0.00187762
573.00000000,0.00197665
574.00000000,0.00195834
575.00000000,0.00193286
576.00000000,0.00188724
577.00000000,0.00194156
578.00000000,0.00194781
579.00000000,0.00194446
580.00000000,0.00185672
581.00000000,0.00186221
582.00000000,0.00195163
583.00000000,0.00191531
584.00000000,0.00183978
585.00000000,0.00189914
586.00000000,0.00187823
587.00000000,0.00180331
588.00000000,0.00186786
589.00000000,0.00186450
590.00000000,0.00175738
591.00000000,0.00177951
592.00000000,0.00174304
593.00000000,0.00177203
594.00000000,0.00165774
595.00000000,0.00178637
596.00000000,0.00165789
597.00000000,0.00166918
598.00000000,0.00168109
599.00000000,0.00162005
600.00000000,0.00158160
601.00000000,0.00164538
602.00000000,0.00159457
603.00000000,0.00155749
604.00000000,0.00162158
605.00000000,0.00160998
606.00000000,0.00148470
607.00000000,0.00151736
608.00000000,0.00146120
609.00000000,0.00142046
610.00000000,0.00146197
611.00000000,0.00147127
612.00000000,0.00158816
613.00000000,0.00150347
614.00000000,0.00156893
615.00000000,0.00157092
616.00000000,0.00159457
617.00000000,0.00162661
618.00000000,0.00158846
619.00000000,0.00159014
620.00000000,0.00170550
621.00000000,0.00160327
622.00000000,0.00166491
623.00000000,0.00165576
624.00000000,0.00170047
625.00000000,0.00172503
626.00000000,0.00175799
627.00000000,0.00176333
628.00000000,0.00177691
629.00000000,0.00175021
630.00000000,0.00177951
631.00000000,0.00181888
632.00000000,0.00185672
633.00000000,0.00180545
634.00000000,0.00185412
635.00000000,0.00182254
636.00000000,0.00179248
637.00000000,0.00182071
638.00000000,0.00185443
639.00000000,0.00195544
640.00000000,0.00186587
641.00000000,0.00183307
642.00000000,0.00188342
643.00000000,0.00183001
644.00000000,0.00187915
645.00000000,0.00187427
646.00000000,0.00171344
647.00000000,0.00174578
648.00000000,0.00177264
649.00000000,0.00178317
650.00000000,0.00177020
651.00000000,0.00181216
652.00000000,0.00180774
653.00000000,0.00179278
654.00000000,0.00178790
655.00000000,0.00175113
656.00000000,0.00167956
657.00000000,0.00175051
658.00000000,0.00181079
659.00000000,0.00171328
660.00000000,0.00173632
661.00000000,0.00168994
662.00000000,0.00170367
663.00000000,0.00173007
664.00000000,0.00170947
665.00000000,0.00165103
666.00000000,0.00168429
667.00000000,0.00163104
668.00000000,0.00166247
669.00000000,0.00163821
670.00000000,0.00160708
671.00000000,0.00159121
672.00000000,0.00159350
673.00000000,0.00168582
674.00000000,0.00171450
675.00000000,0.00160296
676.00000000,0.00165988
677.00000000,0.00165423
678.00000000,0.00171069
679.00000000,0.00167300
680.00000000,0.00167453
681.00000000,0.00173587
682.00000000,0.00167773
683.00000000,0.00180774
684.00000000,0.00164401
685.00000000,0.00163912
686.00000000,0.00175372
687.00000000,0.00172213
688.00000000,0.00177935
689.00000000,0.00177539
690.00000000,0.00174777
691.00000000,0.00170611
692.00000000,0.00175158
693.00000000,0.00179538
694.00000000,0.00174105
695.00000000,0.00167193
696.00000000,0.00179019
697.00000000,0.00179034
698.00000000,0.00170413
699.00000000,0.00176287
700.00000000,0.00179843
701.00000000,0.00176822
702.00000000,0.00180392
703.00000000,0.00180865
704.00000000,0.00183337
705.00000000,0.00180911
706.00000000,0.00183001
707.00000000,0.00180346
708.00000000,0.00175189
709.00000000,0.00170199
710.00000000,0.00170474
711.00000000,0.00167605
712.00000000,0.00182361
713.00000000,0.00166934
714.00000000,0.00171389
715.00000000,0.00176059
716.00000000,0.00171588
717.00000000,0.00171344
718.00000000,0.00173785
719.00000000,0.00176730
720.00000000,0.00174380
721.00000000,0.00170321
722.00000000,0.00182147
723.00000000,0.00180270
724.00000000,0.00174975
725.00000000,0.00162478
726.00000000,0.00163668
727.00000000,0.00173358
728.00000000,0.00170062
729.00000000,0.00163317
730.00000000,0.00171664
731.00000000,0.00173037
732.00000000,0.00165759
733.00000000,0.00168841
734.00000000,0.00165332
735.00000000,0.00174304
736.00000000,0.00171374
737.00000000,0.00168429
738.00000000,0.00168872
739.00000000,0.00187854
740.00000000,0.00164553
741.00000000,0.00171969
742.00000000,0.00170657
743.00000000,0.00176181
744.00000000,0.00178225
745.00000000,0.00172137
746.00000000,0.00175601
747.00000000,0.00177096
748.00000000,0.00177264
749.00000000,0.00163470
750.00000000,0.00177371
751.00000000,0.00181216
752.00000000,0.00173388
753.00000000,0.00176211
754.00000000,0.00181827
755.00000000,0.00176043
756.00000000,0.00177127
757.00000000,0.00179126
758.00000000,0.00180179
759.00000000,0.00172732
760.00000000,0.00179034
761.00000000,0.00173312
762.00000000,0.00177874
763.00000000,0.00176196
764.00000000,0.00174365
765.00000000,0.00176867
766.00000000,0.00175463
767.00000000,0.00176730
768.00000000,0.00175875
769.00000000,0.00177890
770.00000000,0.00168246
771.00000000,0.00173907
772.00000000,0.00180545
773.00000000,0.00171069
774.00000000,0.00169299
775.00000000,0.00169909
776.00000000,0.00177646
777.00000000,0.00185290
778.00000000,0.00169818
779.00000000,0.00173938
780.00000000,0.00181735
781.00000000,0.00180606
782.00000000,0.00173571
783.00000000,0.00169528
784.00000000,0.00167453
785.00000000,0.00177203
786.00000000,0.00172351
787.00000000,0.00170626
788.00000000,0.00175753
789.00000000,0.00183352
790.00000000,0.00178470
791.00000000,0.00185580
792.00000000,0.00174716
793.00000000,0.00176608
794.00000000,0.00176242
795.00000000,0.00173205
796.00000000,0.00175418
797.00000000,0.00176608
798.00000000,0.00176837
799.00000000,0.00182330
800.00000000,0.00174609
801.00000000,0.00174563
802.00000000,0.00171603
803.00000000,0.00174807
804.00000000,0.00182757
805.00000000,0.00173236
806.00000000,0.00170184
807.00000000,0.00167758
808.00000000,0.00174121
809.00000000,0.00181598
810.00000000,0.00178637
811.00000000,0.00165316
812.00000000,0.00173220
813.00000000,0.00173190
814.00000000,0.00179187
815.00000000,0.00173816
816.00000000,0.00170230
817.00000000,0.00168200
818.00000000,0.00170016
819.00000000,0.00172930
820.00000000,0.00184283
821.00000000,0.00182132
822.00000000,0.00175311
823.00000000,0.00168200
824.00000000,0.00179965
825.00000000,0.00176196
826.00000000,0.00176028
827.00000000,0.00183841
828.00000000,0.00169574
829.00000000,0.00183368
830.00000000,0.00180316
831.00000000,0.00173297
832.00000000,0.00173602
833.00000000,0.00175891
834.00000000,0.00177935
835.00000000,0.00184161
836.00000000,0.00172992
837.00000000,0.00180850
838.00000000,0.00181415
839.00000000,0.00178012
840.00000000,0.00182849
841.00000000,0.00177798
842.00000000,0.00178058
843.00000000,0.00182650
844.00000000,0.00183673
845.00000000,0.00174945
846.00000000,0.00180957
847.00000000,0.00180301
848.00000000,0.00176410
849.00000000,0.00181384
850.00000000,0.00196323
851.00000000,0.00191058
852.00000000,0.00187930
853.00000000,0.00180514
854.00000000,0.00185916
855.00000000,0.00188342
856.00000000,0.00190295
857.00000000,0.00187869
858.00000000,0.00199634
859.00000000,0.00188952
860.00000000,0.00184970
861.00000000,0.00191058
862.00000000,0.00189578
863.00000000,0.00189395
864.00000000,0.00191577
865.00000000,0.00195438
866.00000000,0.00190616
867.00000000,0.00192874
868.00000000,0.00192432
869.00000000,0.00199802
870.00000000,0.00209155
871.00000000,0.00203403
872.00000000,0.00214160
873.00000000,0.00218799
874.00000000,0.00220630
875.00000000,0.00226139
876.00000000,0.00233158
877.00000000,0.00239490
878.00000000,0.00247303
879.00000000,0.00240375
880.00000000,0.00251316
881.00000000,0.00260349
882.00000000,0.00265476
883.00000000,0.00276967
884.00000000,0.00277012
885.00000000,0.00287739
886.00000000,0.00285115
887.00000000,0.00300328
888.00000000,0.00302724
889.00000000,0.00300389
890.00000000,0.00308873
891.00000000,0.00317021
892.00000000,0.00323476
893.00000000,0.00325429
894.00000000,0.00322515
895.00000000,0.00331899
896.00000000,0.00339101
897.00000000,0.00335348
898.00000000,0.00339513
899.00000000,0.00346990
900.00000000,0.00338674
901.00000000,0.00339590
902.00000000,0.00346746
903.00000000,0.00340215
904.00000000,0.00335119
905.00000000,0.00327886
906.00000000,0.00318379
907.00000000,0.00321370
908.00000000,0.00317342
909.00000000,0.00312505
910.00000000,0.00315343
911.00000000,0.00293339
912.00000000,0.00294789
913.00000000,0.00283467
914.00000000,0.00268879
915.00000000,0.00271733
916.00000000,0.00261311
917.00000000,0.00257679
918.00000000,0.00244633
919.00000000,0.00244099
920.00000000,0.00236408
921.00000000,0.00225269
922.00000000,0.00227451
923.00000000,0.00226123
924.00000000,0.00211154
925.00000000,0.00215747
926.00000000,0.00220203
927.00000000,0.00205753
928.00000000,0.00214115
929.00000000,0.00209369
930.00000000,0.00220508
931.00000000,0.00226856
932.00000000,0.00230961
933.00000000,0.00229252
934.00000000,0.00231922
935.00000000,0.00237644
936.00000000,0.00253529
937.00000000,0.00249912
938.00000000,0.00250538
939.00000000,0.00263401
940.00000000,0.00266148
941.00000000,0.00276783
942.00000000,0.00274250
943.00000000,0.00282521
944.00000000,0.00282444
945.00000000,0.00290715
946.00000000,0.00302144
947.00000000,0.00301640
948.00000000,0.00305074
949.00000000,0.00323247
950.00000000,0.00325032
951.00000000,0.00329366
952.00000000,0.00335897
953.00000000,0.00346761
954.00000000,0.00349722
955.00000000,0.00340856
956.00000000,0.00356985
957.00000000,0.00352270
958.00000000,0.00357244
959.00000000,0.00374594
960.00000000,0.00365362
961.00000000,0.00353658
962.00000000,0.00346822
963.00000000,0.00356756
964.00000000,0.00355276
965.00000000,0.00349508
966.00000000,0.00359701
967.00000000,0.00350301
968.00000000,0.00349187
969.00000000,0.00337606
970.00000000,0.00338964
971.00000000,0.00329732
972.00000000,0.00321096
973.00000000,0.00311955
974.00000000,0.00303624
975.00000000,0.00301396
976.00000000,0.00281758
977.00000000,0.00276967
978.00000000,0.00260182
979.00000000,0.00257923
980.00000000,0.00263172
981.00000000,0.00253956
982.00000000,0.00249027
983.00000000,0.00234455
984.00000000,0.00244892
985.00000000,0.00237201
986.00000000,0.00224414
987.00000000,0.00223301
988.00000000,0.00228321
989.00000000,0.00224491
990.00000000,0.00229725
991.00000000,0.00225895
992.00000000,0.00230838
993.00000000,0.00226810
994.00000000,0.00222995
995.00000000,0.00228260
996.00000000,0.00237995
997.00000000,0.00246830
998.00000000,0.00244099
999.00000000,0.00251240
1000.00000000,0.00257328
1001.00000000,0.00265690
1002.00000000,0.00262348
1003.00000000,0.00274083
1004.00000000,0.00282963
1005.00000000,0.00302159
1006.00000000,0.00305806
1007.00000000,0.00304204
1008.00000000,0.00312886
1009.00000000,0.00326467
1010.00000000,0.00332219
1011.00000000,0.00351919
1012.00000000,0.00355138
1013.00000000,0.00350454
1014.00000000,0.00375952
1015.00000000,0.00384787
1016.00000000,0.00381827
1017.00000000,0.00392081
1018.00000000,0.00401404
1019.00000000,0.00424857
1020.00000000,0.00431525
1021.00000000,0.00423117
1022.00000000,0.00444511
1023.00000000,0.00445899
1024.00000000,0.00440314
1025.00000000,0.00443091
1026.00000000,0.00431662
1027.00000000,0.00439368
1028.00000000,0.00444587
1029.00000000,0.00437995
1030.00000000,0.00440421
1031.00000000,0.00434455
1032.00000000,0.00419715
1033.00000000,0.00402960
1034.00000000,0.00411963
1035.00000000,0.00413489
1036.00000000,0.00403510
1037.00000000,0.00403464
1038.00000000,0.00399542
1039.00000000,0.00387015
1040.00000000,0.00386297
1041.00000000,0.00382437
1042.00000000,0.00361929
1043.00000000,0.00366766
1044.00000000,0.00359228
1045.00000000,0.00353536
1046.00000000,0.00349279
1047.00000000,0.00352087
1048.00000000,0.00353445
1049.00000000,0.00336751
1050.00000000,0.00319539
1051.00000000,0.00315816
1052.00000000,0.00325338
1053.00000000,0.00322072
1054.00000000,0.00316915
1055.00000000,0.00316411
1056.00000000,0.00317494
1057.00000000,0.00298405
1058.00000000,0.00308705
1059.00000000,0.00314778
1060.00000000,0.00319203
1061.00000000,0.00324208
1062.00000000,0.00316106
1063.00000000,0.00329793
1064.00000000,0.00339239
1065.00000000,0.00339666
1066.00000000,0.00356344
1067.00000000,0.00365225
1068.00000000,0.00365545
1069.00000000,0.00362432
1070.00000000,0.00384665
1071.00000000,0.00392126
1072.00000000,0.00399817
1073.00000000,0.00430961
1074.00000000,0.00436469
1075.00000000,0.00424781
1076.00000000,0.00451133
1077.00000000,0.00459571
1078.00000000,0.00461631
1079.00000000,0.00467781
1080.00000000,0.00491325
1081.00000000,0.00479515
1082.00000000,0.00464088
1083.00000000,0.00482139
1084.00000000,0.00499199
1085.00000000,0.00483040
1086.00000000,0.00497795
1087.00000000,0.00490517
1088.00000000,0.00492012
1089.00000000,0.00473976
1090.00000000,0.00497780
1091.00000000,0.00501732
1092.00000000,0.00484276
1093.00000000,0.00491920
1094.00000000,0.00486702
1095.00000000,0.00498131
1096.00000000,0.00491478
1097.00000000,0.00465293
1098.00000000,0.00474128
1099.00000000,0.00475471
1100.00000000,0.00457633
1101.00000000,0.00460883
1102.00000000,0.00457725
1103.00000000,0.00434791
1104.00000000,0.00408911
1105.00000000,0.00402930
1106.00000000,0.00392538
1107.00000000,0.00393545
1108.00000000,0.00377249
1109.00000000,0.00364187
1110.00000000,0.00359380
1111.00000000,0.00350286
1112.00000000,0.00348867
1113.00000000,0.00332174
1114.00000000,0.00329931
1115.00000000,0.00316350
1116.00000000,0.00312779
1117.00000000,0.00321019
1118.00000000,0.00314611
1119.00000000,0.00311727
1120.00000000,0.00310887
1121.00000000,0.00318776
1122.00000000,0.00308797
1123.00000000,0.00320409
1124.00000000,0.00330663
1125.00000000,0.00329763
1126.00000000,0.00349615
1127.00000000,0.00355489
1128.00000000,0.00362097
1129.00000000,0.00368750
1130.00000000,0.00383520
1131.00000000,0.00407279
1132.00000000,0.00409995
1133.00000000,0.00414542
1134.00000000,0.00440436
1135.00000000,0.00460899
1136.00000000,0.00459693
1137.00000000,0.00450248
1138.00000000,0.00480720
1139.00000000,0.00510933
1140.00000000,0.00516152
1141.00000000,0.00505135
1142.00000000,0.00525231
1143.00000000,0.00552331
1144.00000000,0.00574090
1145.00000000,0.00569436
1146.00000000,0.00587930
1147.00000000,0.00618036
1148.00000000,0.00622980
1149.00000000,0.00621347
1150.00000000,0.00633967
1151.00000000,0.00662852
